const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x43 ,0x6F ,0x6E ,0x74 ,0x72 ,0x61 ,0x73 ,0x74 ,0x20 ,0x3A ,0x20 ,0x30 ,0x38 ,0x30 ,0x20 ,0x20 ,   // 00009AE0    Contrast.:.080..
    0x00 ,0x00 ,0x00 ,0x00 ,0x4C ,0x28 ,0x2D ,0x29 ,0x2C ,0x52 ,0x28 ,0x2B ,0x29 ,0x2C ,0x45 ,0x28 ,   // 00009AF0    ....L(-),R(+),E(
    0x64 ,0x65 ,0x66 ,0x29 ,0x00 ,0x00 ,0x00 ,0x00 ,0xE0 ,0xB5 ,0x06 ,0xF0 ,0x18 ,0xF8 ,0x01 ,0x23 ,   // 00009B00    def)...........#
    0xDF ,0xF8 ,0xA8 ,0x2D ,0x00 ,0x21 ,0x08 ,0x46 ,0x06 ,0xF0 ,0x4F ,0xFB ,0x01 ,0x23 ,0xDF ,0xF8 ,   // 00009B10    ...-.!.F..O..#..
    0xA0 ,0x2D ,0x19 ,0x46 ,0x00 ,0x20 ,0x06 ,0xF0 ,0x48 ,0xFB ,0x00 ,0x23 ,0xDF ,0xF8 ,0x94 ,0x2D ,   // 00009B20    .-.F....H..#...-
    0x07 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,0x41 ,0xFB ,0x08 ,0xF0 ,0x95 ,0xF8 ,0x00 ,0xA8 ,0x09 ,0xF0 ,   // 00009B30    .!.F..A.........
    0xE6 ,0xF8 ,0x03 ,0x21 ,0x08 ,0x46 ,0x06 ,0xF0 ,0xEF ,0xF9 ,0xBD ,0xF8 ,0x00 ,0x30 ,0xBD ,0xF8 ,   // 00009B40    ...!.F.......0..
    0x04 ,0x20 ,0xBD ,0xF8 ,0x02 ,0x10 ,0xDF ,0xF8 ,0x70 ,0x0D ,0x06 ,0xF0 ,0x1B ,0xFB ,0x04 ,0x21 ,   // 00009B50    ........p......!
    0x08 ,0x46 ,0x06 ,0xF0 ,0xE1 ,0xF9 ,0xBD ,0xF8 ,0x0A ,0x30 ,0xBD ,0xF8 ,0x08 ,0x20 ,0xBD ,0xF8 ,   // 00009B60    .F.......0......
    0x06 ,0x10 ,0xDF ,0xF8 ,0x58 ,0x0D ,0x06 ,0xF0 ,0x0D ,0xFB ,0x01 ,0x20 ,0x08 ,0xF0 ,0x9F ,0xF8 ,   // 00009B70    ....X...........
    0x00 ,0x28 ,0xDB ,0xD0 ,0x05 ,0xF0 ,0x1A ,0xFA ,0x07 ,0xBD ,0x00 ,0x00 ,0x14 ,0xD0 ,0x00 ,0x00 ,   // 00009B80    .(..............
    0x20 ,0xB7 ,0x00 ,0x00 ,0x28 ,0x9D ,0x00 ,0x00 ,0x10 ,0xB5 ,0xB4 ,0xB0 ,0x00 ,0x24 ,0xDF ,0xF8 ,   // 00009B90    ....(........$..
    0x30 ,0x0D ,0x8C ,0x21 ,0x01 ,0x60 ,0x05 ,0xF0 ,0xCA ,0xFF ,0x01 ,0x23 ,0xDF ,0xF8 ,0x0C ,0x2D ,   // 00009BA0    0..!.`.....#...-
    0x21 ,0x46 ,0x08 ,0x46 ,0x06 ,0xF0 ,0x01 ,0xFB ,0x01 ,0x23 ,0xDF ,0xF8 ,0x18 ,0x2D ,0x19 ,0x46 ,   // 00009BB0    !F.F.....#...-.F
    0x20 ,0x46 ,0x06 ,0xF0 ,0xFA ,0xFA ,0x23 ,0x46 ,0xDF ,0xF8 ,0x0C ,0x2D ,0x04 ,0x21 ,0x18 ,0x46 ,   // 00009BC0    .F....#F...-.!.F
    0x06 ,0xF0 ,0xF3 ,0xFA ,0x23 ,0x46 ,0x0F ,0xF2 ,0x4C ,0x12 ,0x07 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,   // 00009BD0    ....#F..L..!.F..
    0xEC ,0xFA ,0x08 ,0xF0 ,0x40 ,0xF8 ,0x01 ,0xE0 ,0x08 ,0xF0 ,0x3D ,0xF8 ,0x08 ,0xF0 ,0x31 ,0xF8 ,   // 00009BE0    ....@.....=...1.
    0x00 ,0x28 ,0xFB ,0xD0 ,0x08 ,0xF0 ,0x17 ,0xF8 ,0x20 ,0x28 ,0x00 ,0xF0 ,0x83 ,0x80 ,0xB0 ,0xF1 ,   // 00009BF0    .(.......(......
    0x80 ,0x4F ,0x40 ,0xF0 ,0x85 ,0x80 ,0x03 ,0x20 ,0x05 ,0xF0 ,0xD3 ,0xFF ,0x04 ,0x20 ,0x05 ,0xF0 ,   // 00009C00    .O@.............
    0xD0 ,0xFF ,0x05 ,0x20 ,0x05 ,0xF0 ,0xCD ,0xFF ,0x06 ,0x20 ,0x05 ,0xF0 ,0xCA ,0xFF ,0x40 ,0xF6 ,   // 00009C10    ..............@.
    0xB8 ,0x30 ,0x08 ,0xF0 ,0x3E ,0xFA ,0x01 ,0x28 ,0x40 ,0xDB ,0x01 ,0x20 ,0x05 ,0xF0 ,0x07 ,0xF9 ,   // 00009C20    .0..>..(@.......
    0x05 ,0xF0 ,0xC4 ,0xF9 ,0x8C ,0x22 ,0x00 ,0x21 ,0x11 ,0xA8 ,0x04 ,0xF0 ,0x44 ,0xFD ,0x03 ,0x20 ,   // 00009C30    .....".!....D...
    0x05 ,0xF0 ,0xB7 ,0xFF ,0x04 ,0x20 ,0x05 ,0xF0 ,0xB4 ,0xFF ,0x05 ,0x20 ,0x05 ,0xF0 ,0xB1 ,0xFF ,   // 00009C40    ................
    0x06 ,0x20 ,0x05 ,0xF0 ,0xAE ,0xFF ,0x00 ,0xA9 ,0x11 ,0xA8 ,0x08 ,0xF0 ,0x4D ,0xFB ,0x41 ,0x28 ,   // 00009C50    ............M.A(
    0x17 ,0xDB ,0x40 ,0x22 ,0x00 ,0x21 ,0x01 ,0xA8 ,0x04 ,0xF0 ,0x2D ,0xFD ,0x30 ,0x22 ,0x11 ,0xA9 ,   // 00009C60    ..@".!....-.0"..
    0x01 ,0xA8 ,0x04 ,0xF0 ,0x07 ,0xFD ,0x00 ,0x23 ,0x01 ,0xAA ,0x03 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,   // 00009C70    .......#...!.F..
    0x9C ,0xFA ,0x01 ,0x23 ,0xDF ,0xF8 ,0x54 ,0x2C ,0x06 ,0x21 ,0x00 ,0x20 ,0x06 ,0xF0 ,0x95 ,0xFA ,   // 00009C80    ...#..T,.!......
    0x05 ,0xE0 ,0x00 ,0x23 ,0x11 ,0xAA ,0x03 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,0x8E ,0xFA ,0x64 ,0x20 ,   // 00009C90    ...#...!.F....d.
    0x05 ,0xF0 ,0xA4 ,0xF8 ,0x00 ,0x20 ,0x05 ,0xF0 ,0xCA ,0xF8 ,0x33 ,0xE0 ,0x03 ,0x20 ,0x05 ,0xF0 ,   // 00009CA0    ..........3.....
    0x80 ,0xFF ,0x04 ,0x20 ,0x05 ,0xF0 ,0x7D ,0xFF ,0x05 ,0x20 ,0x05 ,0xF0 ,0x7A ,0xFF ,0x06 ,0x20 ,   // 00009CB0    ......}.....z...
    0x05 ,0xF0 ,0x77 ,0xFF ,0x3C ,0x21 ,0x41 ,0xF2 ,0xCC ,0x00 ,0x05 ,0xF0 ,0x6C ,0xF9 ,0x50 ,0x21 ,   // 00009CC0    ..w.<!A.....l.P!
    0x40 ,0xF6 ,0x2E ,0x10 ,0x05 ,0xF0 ,0x67 ,0xF9 ,0x08 ,0xF0 ,0x28 ,0xFB ,0x40 ,0xF2 ,0xEA ,0x31 ,   // 00009CD0    @.....g...(.@..1
    0x88 ,0x42 ,0x07 ,0xD1 ,0x00 ,0x23 ,0x0F ,0xF2 ,0x50 ,0x02 ,0x03 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,   // 00009CE0    .B...#..P..!.F..
    0x64 ,0xFA ,0x0F ,0xE0 ,0x00 ,0x23 ,0x0F ,0xF2 ,0x54 ,0x02 ,0x03 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,   // 00009CF0    d....#..T..!.F..
    0x5C ,0xFA ,0x07 ,0xE0 ,0x05 ,0xF0 ,0x1B ,0xFF ,0x05 ,0xF0 ,0x58 ,0xF9 ,0x01 ,0x24 ,0x01 ,0xE0 ,   // 00009D00    \.........X..$..
    0x05 ,0xF0 ,0x54 ,0xF9 ,0x01 ,0x2C ,0x7F ,0xF4 ,0x67 ,0xAF ,0x34 ,0xB0 ,0x10 ,0xBD ,0x00 ,0x00 ,   // 00009D10    ..T..,.g.4.....
    0x3C ,0x9D ,0x00 ,0x00 ,0x50 ,0x72 ,0x65 ,0x73 ,0x73 ,0x20 ,0x45 ,0x53 ,0x43 ,0x20 ,0x45 ,0x78 ,   // 00009D20    <...Press.ESC.Ex
    0x69 ,0x74 ,0x2E ,0x2E ,0x00 ,0x00 ,0x00 ,0x00 ,0x6B ,0x65 ,0x79 ,0x20 ,0x72 ,0x65 ,0x6C ,0x65 ,   // 00009D30    it......key.rele
    0x73 ,0x65 ,0x64 ,0x20 ,0x20 ,0x20 ,0x20 ,0x20 ,0x00 ,0x00 ,0x00 ,0x00 ,0x73 ,0x63 ,0x61 ,0x6E ,   // 00009D40    sed.........scan
    0x20 ,0x66 ,0x61 ,0x69 ,0x6C ,0x20 ,0x20 ,0x20 ,0x20 ,0x20 ,0x20 ,0x20 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00009D50    .fail...........
    0x38 ,0xB5 ,0x32 ,0x21 ,0x90 ,0xFB ,0xF1 ,0xF4 ,0x07 ,0xF0 ,0x5D ,0xFF ,0x05 ,0x46 ,0x03 ,0xE0 ,   // 00009D60    8.2!......]..F..
    0x30 ,0x20 ,0x05 ,0xF0 ,0x3B ,0xF8 ,0x64 ,0x1E ,0xA4 ,0xB2 ,0x00 ,0x2C ,0x09 ,0xD0 ,0x07 ,0xF0 ,   // 00009D70    0...;.d....,....
    0x68 ,0xFF ,0x00 ,0x28 ,0xF4 ,0xD0 ,0x07 ,0xF0 ,0x4E ,0xFF ,0xA8 ,0x42 ,0xF0 ,0xD0 ,0x01 ,0x20 ,   // 00009D80    h..(....N..B....
    0x32 ,0xBD ,0x00 ,0x20 ,0x32 ,0xBD ,0x80 ,0xB5 ,0x05 ,0xF0 ,0xD1 ,0xFE ,0x01 ,0x23 ,0xDF ,0xF8 ,   // 00009D90    2...2........#..
    0x1C ,0x2B ,0x00 ,0x21 ,0x08 ,0x46 ,0x06 ,0xF0 ,0x08 ,0xFA ,0x01 ,0x23 ,0x0F ,0xF2 ,0x58 ,0x02 ,   // 00009DA0    .+.!.F.....#..X.
    0x19 ,0x46 ,0x00 ,0x20 ,0x06 ,0xF0 ,0x01 ,0xFA ,0x00 ,0x23 ,0x0F ,0xF2 ,0x60 ,0x02 ,0x07 ,0x21 ,   // 00009DB0    .F.......#..`..!
    0x18 ,0x46 ,0x06 ,0xF0 ,0xFA ,0xF9 ,0x07 ,0xF0 ,0x4E ,0xFF ,0x15 ,0xE0 ,0x02 ,0x21 ,0x00 ,0x20 ,   // 00009DC0    .F......N....!..
    0x06 ,0xF0 ,0xAA ,0xF8 ,0x09 ,0xF0 ,0x05 ,0xFA ,0x01 ,0x46 ,0x0F ,0xF2 ,0x50 ,0x00 ,0x06 ,0xF0 ,   // 00009DD0    .........F..P...
    0xD9 ,0xF9 ,0x03 ,0x21 ,0x00 ,0x20 ,0x06 ,0xF0 ,0x9F ,0xF8 ,0x09 ,0xF0 ,0x05 ,0xFA ,0x01 ,0x46 ,   // 00009DE0    ...!...........F
    0x0F ,0xF2 ,0x48 ,0x00 ,0x06 ,0xF0 ,0xCE ,0xF9 ,0x4F ,0xF4 ,0x96 ,0x70 ,0xFF ,0xF7 ,0xB0 ,0xFF ,   // 00009DF0    ..H.....O..p....
    0x00 ,0x28 ,0xE3 ,0xD0 ,0x01 ,0xBD ,0x00 ,0x00 ,0x20 ,0x20 ,0x20 ,0x50 ,0x6F ,0x77 ,0x65 ,0x72 ,   // 00009E00    .(.........Power
    0x20 ,0x54 ,0x65 ,0x73 ,0x74 ,0x20 ,0x20 ,0x20 ,0x00 ,0x00 ,0x00 ,0x00 ,0x41 ,0x64 ,0x6A ,0x75 ,   // 00009E10    .Test.......Adju
    0x73 ,0x74 ,0x20 ,0x70 ,0x6F ,0x77 ,0x65 ,0x72 ,0x00 ,0x00 ,0x00 ,0x00 ,0x4D ,0x61 ,0x69 ,0x6E ,   // 00009E20    st.power....Main
    0x20 ,0x50 ,0x77 ,0x72 ,0x3A ,0x25 ,0x30 ,0x35 ,0x64 ,0x00 ,0x00 ,0x00 ,0x42 ,0x61 ,0x63 ,0x6B ,   // 00009E30    .Pwr:%05d...Back
    0x20 ,0x50 ,0x77 ,0x72 ,0x3A ,0x25 ,0x30 ,0x35 ,0x64 ,0x00 ,0x00 ,0x00 ,0x80 ,0xB5 ,0x05 ,0xF0 ,   // 00009E40    .Pwr:%05d.......
    0x76 ,0xFE ,0x01 ,0x23 ,0xDF ,0xF8 ,0x64 ,0x2A ,0x00 ,0x21 ,0x08 ,0x46 ,0x06 ,0xF0 ,0xAD ,0xF9 ,   // 00009E50    v..#..d*.!.F....
    0x01 ,0x23 ,0x0F ,0xF2 ,0x54 ,0x02 ,0x19 ,0x46 ,0x00 ,0x20 ,0x06 ,0xF0 ,0xA6 ,0xF9 ,0x00 ,0x23 ,   // 00009E60    .#..T..F.......#
    0x0F ,0xF2 ,0x58 ,0x02 ,0x03 ,0x21 ,0x01 ,0x20 ,0x06 ,0xF0 ,0x9F ,0xF9 ,0x01 ,0x20 ,0x05 ,0xF0 ,   // 00009E70    ..X..!..........
    0xB1 ,0xFC ,0x01 ,0x20 ,0x05 ,0xF0 ,0xDE ,0xFC ,0x07 ,0xF0 ,0xF4 ,0xFE ,0x05 ,0xF0 ,0x96 ,0xF8 ,   // 00009E80    ................
    0x00 ,0x23 ,0x0F ,0xF2 ,0x48 ,0x02 ,0x03 ,0x21 ,0x01 ,0x20 ,0x06 ,0xF0 ,0x8E ,0xF9 ,0x00 ,0x20 ,   // 00009E90    .#..H..!........
    0x05 ,0xF0 ,0xA0 ,0xFC ,0x00 ,0x20 ,0x05 ,0xF0 ,0x9D ,0xFC ,0xBD ,0xE8 ,0x01 ,0x40 ,0x07 ,0xF0 ,   // 00009EA0    .............@..
    0xE1 ,0xBE ,0x00 ,0x00 ,0xBC ,0x41 ,0xFF ,0x1F ,0x20 ,0x20 ,0x20 ,0x42 ,0x61 ,0x63 ,0x6B ,0x20 ,   // 00009EB0    .....A.....Back.
    0x4C ,0x69 ,0x67 ,0x68 ,0x74 ,0x20 ,0x20 ,0x20 ,0x00 ,0x00 ,0x00 ,0x00 ,0x42 ,0x61 ,0x63 ,0x6B ,   // 00009EC0    Light.......Back
    0x20 ,0x4C ,0x69 ,0x67 ,0x68 ,0x74 ,0x20 ,0x4F ,0x4E ,0x20 ,0x00 ,0x00 ,0x42 ,0x61 ,0x63 ,0x6B ,   // 00009ED0    .Light.ON...Back
    0x20 ,0x4C ,0x69 ,0x67 ,0x68 ,0x74 ,0x20 ,0x4F ,0x46 ,0x46 ,0x00 ,0x00 ,0x70 ,0xB4 ,0x00 ,0x24 ,   // 00009EE0    .Light.OFF..p..$
    0x23 ,0x46 ,0x07 ,0xE0 ,0x0A ,0x2D ,0x02 ,0xDA ,0x30 ,0x35 ,0x01 ,0xF8 ,0x01 ,0x5B ,0x40 ,0x1C ,   // 00009EF0    #F...-..05...[@.
    0x64 ,0x1C ,0x9B ,0x1C ,0xE4 ,0xB2 ,0x94 ,0x42 ,0x19 ,0xD2 ,0x05 ,0x78 ,0x2D ,0x09 ,0xA5 ,0xF1 ,   // 00009F00    d......B...x-...
    0x0A ,0x06 ,0x06 ,0x2E ,0x03 ,0xD2 ,0x37 ,0x35 ,0x01 ,0xF8 ,0x01 ,0x5B ,0x04 ,0xE0 ,0x0A ,0x2D ,   // 00009F10    ......75...[...-
    0x02 ,0xDA ,0x30 ,0x35 ,0x01 ,0xF8 ,0x01 ,0x5B ,0x05 ,0x78 ,0x05 ,0xF0 ,0x0F ,0x05 ,0xA5 ,0xF1 ,   // 00009F20    ..05...[.x......
    0x0A ,0x06 ,0x06 ,0x2E ,0xDE ,0xD2 ,0x37 ,0x35 ,0x01 ,0xF8 ,0x01 ,0x5B ,0xDF ,0xE7 ,0x18 ,0x46 ,   // 00009F30    ......75...[...F
    0x70 ,0xBC ,0x70 ,0x47 ,0xF0 ,0xB4 ,0x00 ,0x23 ,0x1C ,0x46 ,0x0C ,0xE0 ,0x05 ,0x78 ,0xA5 ,0xF1 ,   // 00009F40    p.pG...#.F...x..
    0x30 ,0x06 ,0x0A ,0x2E ,0x03 ,0xD2 ,0x0E ,0x78 ,0x30 ,0x3D ,0xAD ,0x19 ,0x0D ,0x70 ,0x40 ,0x1C ,   // 00009F50    0......x0=...p@.
    0x49 ,0x1C ,0xA4 ,0x1C ,0x5B ,0x1C ,0x94 ,0x42 ,0x19 ,0xDA ,0x05 ,0x78 ,0x2E ,0x46 ,0xA6 ,0xF1 ,   // 00009F60    I...[..B...x.F..
    0x41 ,0x07 ,0x06 ,0x2F ,0x03 ,0xD2 ,0x37 ,0x3D ,0x2D ,0x01 ,0x0D ,0x70 ,0x04 ,0xE0 ,0x30 ,0x3E ,   // 00009F70    A../..7=-..p..0>
    0x0A ,0x2E ,0x01 ,0xD2 ,0x2D ,0x01 ,0x0D ,0x70 ,0x10 ,0xF8 ,0x01 ,0x5F ,0x41 ,0x3D ,0x06 ,0x2D ,   // 00009F80    ....-..p..._A=.-
    0xDC ,0xD2 ,0x0D ,0x78 ,0x06 ,0x78 ,0x37 ,0x3E ,0x75 ,0x19 ,0x0D ,0x70 ,0xDF ,0xE7 ,0x18 ,0x46 ,   // 00009F90    ...x.x7>u..p...F
    0xC0 ,0xB2 ,0xF0 ,0xBC ,0x70 ,0x47 ,0x30 ,0xB5 ,0x8D ,0xB0 ,0x00 ,0x24 ,0x20 ,0x46 ,0x8D ,0xF8 ,   // 00009FA0    ....pG0....$.F..
    0x00 ,0x00 ,0x20 ,0x20 ,0xAD ,0xF8 ,0x01 ,0x00 ,0x20 ,0x46 ,0xCD ,0xF8 ,0x03 ,0x00 ,0x01 ,0x20 ,   // 00009FB0    .........F......
    0x02 ,0x90 ,0x8D ,0xF8 ,0x07 ,0x00 ,0x00 ,0xA8 ,0x07 ,0xC8 ,0x09 ,0xF0 ,0x01 ,0xFB ,0x05 ,0xF0 ,   // 00009FC0    ................
    0x82 ,0xFF ,0x05 ,0x46 ,0x04 ,0x20 ,0x05 ,0xF0 ,0x82 ,0xFF ,0x05 ,0xF0 ,0xB0 ,0xFD ,0x23 ,0x46 ,   // 00009FD0    ...F..........#F
    0x0F ,0xF2 ,0xF4 ,0x02 ,0x19 ,0x46 ,0x08 ,0x46 ,0x06 ,0xF0 ,0xE7 ,0xF8 ,0x23 ,0x46 ,0x0F ,0xF2 ,   // 00009FE0    .....F.F....#F..
    0xF4 ,0x02 ,0x03 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,0xE0 ,0xF8 ,0x23 ,0x46 ,0x0F ,0xF2 ,0xF4 ,0x02 ,   // 00009FF0    ...!.F....#F....
    0x06 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,0xD9 ,0xF8 ,0x23 ,0x46 ,0x0F ,0xF2 ,0xF8 ,0x02 ,0x07 ,0x21 ,   // 0000A000    .!.F....#F.....!
    0x18 ,0x46 ,0x06 ,0xF0 ,0xD2 ,0xF8 ,0x07 ,0xF0 ,0x1A ,0xFF ,0x00 ,0x28 ,0x0E ,0xD1 ,0x01 ,0x20 ,   // 0000A010    .F.........(....
    0x07 ,0xF0 ,0xD6 ,0xFE ,0x0A ,0xE0 ,0x49 ,0x1C ,0xC9 ,0xB2 ,0x21 ,0x29 ,0x03 ,0xD2 ,0x03 ,0xA8 ,   // 0000A020    ......I...!)....
    0x08 ,0x5C ,0x00 ,0x28 ,0xF7 ,0xD1 ,0x03 ,0xA8 ,0x0A ,0xF0 ,0x3B ,0xFF ,0x01 ,0x20 ,0x05 ,0xF0 ,   // 0000A030    .\.(......;.....
    0xB8 ,0xFD ,0x02 ,0x20 ,0x05 ,0xF0 ,0xB5 ,0xFD ,0x01 ,0x21 ,0x00 ,0x20 ,0x05 ,0xF0 ,0x6C ,0xFF ,   // 0000A040    .........!....l.
    0x21 ,0x22 ,0x00 ,0x21 ,0x03 ,0xA8 ,0x04 ,0xF0 ,0x36 ,0xFB ,0x03 ,0xA8 ,0x09 ,0xF0 ,0xB6 ,0xFC ,   // 0000A050    !".!....6.......
    0x0A ,0xF0 ,0x4F ,0xFB ,0x00 ,0x28 ,0x0B ,0xD0 ,0x07 ,0xF0 ,0xF3 ,0xFD ,0x00 ,0x28 ,0x28 ,0xD0 ,   // 0000A060    ..O..(.......((.
    0x07 ,0xF0 ,0xD9 ,0xFD ,0x20 ,0x28 ,0x1B ,0xD1 ,0x04 ,0xF0 ,0xA0 ,0xFF ,0x07 ,0xF0 ,0xF3 ,0xFD ,   // 0000A070    .....(..........
    0x07 ,0xF0 ,0xE5 ,0xFE ,0x01 ,0x28 ,0x02 ,0xD1 ,0x00 ,0x20 ,0x07 ,0xF0 ,0xA1 ,0xFE ,0x28 ,0x46 ,   // 0000A080    .....(........(F
    0x05 ,0xF0 ,0x25 ,0xFF ,0x06 ,0x20 ,0x05 ,0xF0 ,0x8C ,0xFD ,0x00 ,0x23 ,0x0F ,0xF2 ,0x2C ,0x52 ,   // 0000A090    ..%........#..,R
    0x06 ,0x21 ,0x18 ,0x46 ,0x06 ,0xF0 ,0x89 ,0xF8 ,0x0A ,0xF0 ,0xC6 ,0xFE ,0x0D ,0xB0 ,0x30 ,0xBD ,   // 0000A0A0    .!.F..........0.
    0x00 ,0x2C ,0x04 ,0xD1 ,0xB0 ,0xF1 ,0x80 ,0x4F ,0x01 ,0xD0 ,0x04 ,0xF0 ,0x7F ,0xFF ,0x01 ,0x24 ,   // 0000A0B0    .,.....O......$
    0x00 ,0xE0 ,0x00 ,0x24 ,0x0A ,0xF0 ,0x1D ,0xFB ,0x01 ,0x28 ,0xD9 ,0xD1 ,0x9D ,0xF8 ,0x0C ,0x00 ,   // 0000A0C0    ...$.....(......
    0x00 ,0x28 ,0xB3 ,0xD0 ,0x00 ,0x21 ,0xA7 ,0xE7 ,0x53 ,0x65 ,0x6E ,0x64 ,0x20 ,0x44 ,0x61 ,0x74 ,   // 0000A0D0    .(...!..Send.Dat
    0x61 ,0x3A ,0x00 ,0x00 ,0x52 ,0x65 ,0x63 ,0x65 ,0x69 ,0x76 ,0x65 ,0x64 ,0x20 ,0x44 ,0x61 ,0x74 ,   // 0000A0E0    a:..Received.Dat
    0x61 ,0x3A ,0x00 ,0x00 ,0x45 ,0x53 ,0x43 ,0x2E ,0x44 ,0x69 ,0x73 ,0x63 ,0x6F ,0x6E ,0x6E ,0x65 ,   // 0000A0F0    a:..ESC.Disconne
    0x63 ,0x74 ,0x00 ,0x00 ,0x46 ,0x6E ,0x2B ,0x45 ,0x4E ,0x54 ,0x2E ,0x46 ,0x69 ,0x78 ,0x65 ,0x64 ,   // 0000A100    ct..Fn+ENT.Fixed
    0x44 ,0x61 ,0x74 ,0x61 ,0x00 ,0x00 ,0x00 ,0x00 ,0x70 ,0xB5 ,0x88 ,0xB0 ,0x05 ,0xF0 ,0x0F ,0xFD ,   // 0000A110    Data....p.......
    0x00 ,0x24 ,0x23 ,0x46 ,0x0F ,0xF2 ,0xF0 ,0x02 ,0x19 ,0x46 ,0x08 ,0x46 ,0x06 ,0xF0 ,0x45 ,0xF8 ,   // 0000A120    .$#F.....F.F..E.
    0x25 ,0x46 ,0x07 ,0x2D ,0x1B ,0xDA ,0x00 ,0x2D ,0x01 ,0xD1 ,0x07 ,0x26 ,0x02 ,0xE0 ,0x00 ,0x26 ,   // 0000A130    %F.-...-...&...&
    0x00 ,0xE0 ,0x76 ,0x1C ,0xF6 ,0xB2 ,0x10 ,0x2E ,0x0D ,0xDA ,0x29 ,0x46 ,0x30 ,0x46 ,0x05 ,0xF0 ,   // 0000A140    ..v.......)F0F..
    0xEB ,0xFE ,0xDF ,0xF8 ,0x1C ,0x0D ,0x20 ,0x18 ,0x40 ,0x7E ,0x05 ,0xF0 ,0x93 ,0xFF ,0x64 ,0x1C ,   // 0000A150    ........@~....d.
    0xE4 ,0xB2 ,0x27 ,0x2C ,0xED ,0xD3 ,0x6D ,0x1C ,0xED ,0xB2 ,0x27 ,0x2C ,0xE1 ,0xD3 ,0x00 ,0x23 ,   // 0000A160    ..',..m...',...#
    0x0F ,0xF2 ,0x94 ,0x72 ,0x29 ,0x46 ,0x18 ,0x46 ,0x06 ,0xF0 ,0x1F ,0xF8 ,0x00 ,0x23 ,0xDF ,0xF8 ,   // 0000A170    ...r)F.F.....#..
    0xF4 ,0x2C ,0x29 ,0x46 ,0x04 ,0x20 ,0x06 ,0xF0 ,0x18 ,0xF8 ,0x6C ,0x1C ,0xE4 ,0xB2 ,0x0D ,0x22 ,   // 0000A180    .,)F......l...."
    0x00 ,0x21 ,0x03 ,0xA8 ,0x04 ,0xF0 ,0x97 ,0xFA ,0xDF ,0xF8 ,0xD4 ,0x5C ,0x06 ,0x22 ,0x03 ,0xA9 ,   // 0000A190    .!.........\."..
    0x05 ,0xF1 ,0x10 ,0x00 ,0xFF ,0xF7 ,0xA2 ,0xFE ,0x00 ,0x23 ,0x0F ,0xF2 ,0x64 ,0x72 ,0x21 ,0x46 ,   // 0000A1A0    .........#..dr!F
    0x18 ,0x46 ,0x06 ,0xF0 ,0x02 ,0xF8 ,0x00 ,0x23 ,0x03 ,0xAA ,0x21 ,0x46 ,0x04 ,0x20 ,0x05 ,0xF0 ,   // 0000A1B0    .F.....#..!F....
    0xFC ,0xFF ,0x64 ,0x1C ,0xE4 ,0xB2 ,0x0C ,0x22 ,0x00 ,0x21 ,0x00 ,0xA8 ,0x04 ,0xF0 ,0x7B ,0xFA ,   // 0000A1C0    ..d....".!....{.
    0x0B ,0x22 ,0x29 ,0x46 ,0x00 ,0xA8 ,0x04 ,0xF0 ,0x55 ,0xFA ,0x20 ,0x46 ,0x05 ,0xF0 ,0xE9 ,0xFC ,   // 0000A1D0    .")F....U..F....
    0x00 ,0x23 ,0x0F ,0xF2 ,0xFC ,0x62 ,0x21 ,0x46 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xE6 ,0xFF ,0x00 ,0x23 ,   // 0000A1E0    .#...b!F.F.....#
    0x00 ,0xAA ,0x21 ,0x46 ,0x05 ,0x20 ,0x05 ,0xF0 ,0xE0 ,0xFF ,0x07 ,0x20 ,0x05 ,0xF0 ,0xD9 ,0xFC ,   // 0000A1F0    ..!F............
    0x00 ,0x23 ,0x0F ,0xF2 ,0xE4 ,0x62 ,0x07 ,0x21 ,0x18 ,0x46 ,0x05 ,0xF0 ,0xD6 ,0xFF ,0x08 ,0xB0 ,   // 0000A200    .#...b.!.F......
    0x70 ,0xBD ,0x00 ,0x00 ,0xFE ,0xFF ,0xFF ,0x9F ,0x42 ,0x54 ,0x20 ,0x56 ,0x65 ,0x72 ,0x3A ,0x00 ,   // 0000A210    p.......BT.Ver:.
    0x70 ,0xB5 ,0x82 ,0xB0 ,0x00 ,0x24 ,0x25 ,0x46 ,0x20 ,0x46 ,0x8D ,0xF8 ,0x00 ,0x00 ,0x04 ,0xF0 ,   // 0000A220    p....$%F.F......
